"personal_id","device_id","date","time","hr","steps","lat","lon","amd","rmd","tid_1","tid_2","tid_3","rssi_1","rssi_2","rssi_3"
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 08:49:57,118,10,,,1,1,"0x33000000000000000000","0x0102030405060708090a","0x31000000000000000000",-82,-95,-96
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 08:50:57,132,10,,,1,1,"0x33000000000000000000","0x0102030405060708090a","0x31000000000000000000",-74,-81,-88
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 08:51:57,104,27,,,1,0,"0x33000000000000000000","0x31000000000000000000","0x0102030405060708090a",-86,-90,-100
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 08:52:57,123,32,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 08:53:58,108,46,,,1,0,"0x0102030405060708090a","0x33000000000000000000","0x31000000000000000000",-80,-84,-93
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 08:54:58,87,51,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 08:55:58,77,54,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 08:56:58,85,56,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 08:57:58,79,56,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 08:58:58,64,57,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 08:59:58,62,58,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:00:58,71,58,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:01:58,67,58,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:02:58,59,58,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:03:59,71,58,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:04:59,58,58,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:05:59,62,59,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:06:59,61,59,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:07:59,61,59,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:08:59,60,59,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:09:59,68,59,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:10:59,65,59,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:12:00,60,60,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:13:00,58,60,,,1,0,"0x33000000000000000000","0x0102030405060708090a","0x31000000000000000000",-79,-84,-95
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:14:00,61,60,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:15:00,64,60,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:16:00,59,60,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:17:00,74,60,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:18:00,65,60,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:19:00,58,60,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:20:00,61,60,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:21:00,55,60,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:22:01,88,88,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:23:01,83,88,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:24:01,77,88,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:25:01,66,88,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:26:01,64,110,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:27:01,64,110,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:28:01,69,126,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:29:01,65,127,,,1,0,"0x33000000000000000000","0x0102030405060708090a",,-95,-96,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:30:01,59,127,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:31:01,69,127,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:32:02,70,127,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:33:02,86,127,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:34:02,83,127,,,1,1,"0x0102030405060708090a","0x33000000000000000000",,-98,-100,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:35:02,97,127,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:36:02,84,127,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:37:02,71,127,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:38:02,69,127,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:39:02,75,127,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:40:02,71,127,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:41:02,72,135,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:42:02,70,135,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:43:03,67,135,,,1,0,,,,,,
